robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,-0.699999988079071,0.1599999964237213,-0.699999988079071,0.1599999964237213,0.0,0.0,-0.75,0.0,3.14,0.4,9.0,5.0,3.14,0.09124970436096191,0.1
1.0,-0.38999998569488525,-0.17000000178813934,-0.38999998569488525,-0.17000000178813934,0.0,0.0,-0.61,-0.44,-2.51,0.4,8.24,7.35,3.77,0.3887815475463867,0.1
2.0,-0.05999999865889549,-0.18000000715255737,-0.05999999865889549,-0.18000000715255737,0.0,0.0,-0.23,-0.71,-1.88,0.4,6.24,8.8,4.4,0.20669269561767578,0.1
3.0,0.4000000059604645,-0.18000000715255737,0.4000000059604645,-0.18000000715255737,0.0,0.0,0.23,-0.71,-1.26,0.4,3.76,8.8,5.03,0.06953072547912598,0.1
4.0,0.5,0.029999999329447746,0.5,0.029999999329447746,0.0,0.0,0.61,-0.44,-0.63,0.4,1.76,7.35,5.65,0.017351865768432617,0.1
5.0,0.6200000047683716,-0.07000000029802322,0.6200000047683716,-0.07000000029802322,0.0,0.0,0.75,-0.0,-0.0,0.4,1.0,5.0,6.28,0.36449623107910156,0.1
6.0,0.6200000047683716,0.25,0.6200000047683716,0.25,0.0,0.0,0.61,0.44,0.63,0.4,1.76,2.65,6.91,0.35669589042663574,0.1
7.0,0.3799999952316284,0.5600000023841858,0.3799999952316284,0.5600000023841858,0.0,0.0,0.23,0.71,1.26,0.4,3.76,1.2,7.54,0.13627028465270996,0.1
8.0,0.05000000074505806,0.7099999785423279,0.05000000074505806,0.7099999785423279,0.0,0.0,-0.23,0.71,1.88,0.4,6.24,1.2,8.17,0.28050875663757324,0.1
9.0,-0.09000000357627869,0.49000000953674316,-0.09000000357627869,0.49000000953674316,0.0,0.0,-0.61,0.44,2.51,0.4,8.24,2.65,8.8,0.11601996421813965,0.1
0.0,-0.7556141861717977,0.1782361959960159,-0.05999999865889549,0.10000000149011612,-0.7,0.08,-0.75,-0.0,-3.14,0.4,8.93,5.0,3.03,0.12579584121704102,0.1
1.0,-0.20462618998795473,0.0015587686752642216,0.1599999964237213,0.20999999344348907,-0.36,-0.21,-0.61,-0.44,-2.51,0.4,8.2,7.33,-2.62,0.1762089729309082,0.1
2.0,-0.1887132241628684,-0.020700741672357886,-0.12999999523162842,0.1599999964237213,-0.06,-0.18,-0.23,-0.71,-1.88,0.4,6.23,8.79,-1.88,0.2120821475982666,0.1
3.0,0.06364258682643265,0.12412376492577998,-0.12999999523162842,0.3400000035762787,0.19,-0.22,0.23,-0.71,-1.26,0.4,3.78,8.78,-0.84,0.18729877471923828,0.1
4.0,0.29434268347855924,0.2506036859168868,-0.07999999821186066,0.36000001430511475,0.37,-0.11,0.61,-0.44,-0.63,0.4,1.8,7.33,-0.28,0.30810093879699707,0.1
5.0,0.33902809283916435,-0.07470185496449874,-0.2800000011920929,-0.03999999910593033,0.62,-0.03,0.75,0.0,0.0,0.4,1.06,5.0,-0.06,0.38178539276123047,0.1
6.0,0.2587632072402234,0.0846560165514812,-0.3100000023841858,-0.23000000417232513,0.57,0.31,0.61,0.44,0.63,0.4,1.82,2.68,0.51,0.38988614082336426,0.1
7.0,-0.07425652374220915,0.5938241664576219,-0.36000001430511475,0.009999999776482582,0.29,0.58,0.23,0.71,1.26,0.4,3.79,1.26,1.12,0.2805187702178955,0.1
8.0,-0.12042473724295655,1.1050815566608705,-0.03999999910593033,0.44999998807907104,-0.08,0.66,-0.23,0.71,1.89,0.4,6.22,1.26,1.69,0.26252245903015137,0.1
9.0,-0.5719821958339704,0.7445370801720805,-0.3799999952316284,0.4399999976158142,-0.19,0.3,-0.61,0.44,2.51,0.4,8.21,2.67,2.13,0.3664412498474121,0.1
0.0,-0.16850607105762128,0.21254651817355927,0.5899999737739563,0.07999999821186066,-0.76,0.13,-0.75,-0.0,-3.14,0.4,8.85,5.01,2.97,0.04968452453613281,0.1
1.0,-0.2641193786125734,-0.005633795794013741,-0.09000000357627869,0.03999999910593033,-0.17,-0.05,-0.61,-0.44,-2.51,0.4,8.18,7.32,-2.89,0.0020623207092285156,0.1
2.0,-0.2620729510748734,-0.0704673069394306,-0.20000000298023224,-0.019999999552965164,-0.06,-0.05,-0.23,-0.71,-1.88,0.4,6.23,8.78,-2.46,0.0058743953704833984,0.1
3.0,0.3700000047683716,-0.2199999988079071,0.3700000047683716,-0.2199999988079071,0.0,0.0,0.23,-0.71,-1.26,0.4,3.78,8.78,0.13,0.0377194881439209,0.1
4.0,0.4553566120097599,0.11391653367524832,0.25,0.07000000029802322,0.21,0.04,0.61,-0.44,-0.63,0.4,1.82,7.33,0.21,0.004006624221801758,0.1
5.0,0.6368605353791472,-0.07609758858805371,0.30000001192092896,-0.029999999329447746,0.34,-0.05,0.75,0.0,0.0,0.4,1.1,5.0,-0.14,0.05112004280090332,0.1
6.0,0.6675883147707551,0.23770338373781869,0.41999998688697815,0.12999999523162842,0.25,0.11,0.61,0.44,0.63,0.4,1.84,2.7,0.41,0.0012772083282470703,0.1
7.0,0.04220471648412835,1.113196096333134,-0.03999999910593033,0.6200000047683716,0.08,0.49,0.23,0.71,1.26,0.4,3.8,1.3,1.41,0.0020318031311035156,0.1
8.0,-0.1426103052664822,1.0143363421635108,-0.05000000074505806,0.25999999046325684,-0.09,0.75,-0.23,0.71,1.89,0.4,6.21,1.34,1.69,0.0018787384033203125,0.1
9.0,-0.4959540182227166,0.6467207960076415,0.0,-0.14000000059604645,-0.5,0.79,-0.61,0.44,2.52,0.4,8.16,2.75,2.13,0.01249074935913086,0.1
0.0,-0.1318494463618699,0.21231211057564991,0.03999999910593033,0.10999999940395355,-0.17,0.1,-0.75,-0.0,-3.14,0.4,8.84,5.02,2.6,0.0011022090911865234,0.1
1.0,-0.3474808273382827,0.043894245279124194,-0.09000000357627869,0.07999999821186066,-0.26,-0.04,-0.61,-0.44,-2.51,0.4,8.16,7.32,-3.0,0.03413558006286621,0.1
2.0,-0.12259272365960683,0.016191038156976784,0.10000000149011612,0.12999999523162842,-0.22,-0.11,-0.23,-0.71,-1.88,0.4,6.2,8.77,-2.67,0.0012640953063964844,0.1
3.0,0.08297475836868223,0.011240923979307982,-0.25,0.07999999821186066,0.33,-0.07,0.23,-0.71,-1.26,0.4,3.81,8.78,-0.2,0.0019516944885253906,0.1
4.0,0.2596076524701828,0.13828938333114837,-0.20000000298023224,0.03999999910593033,0.46,0.1,0.6,-0.44,-0.64,0.4,1.87,7.34,0.21,0.026533126831054688,0.1
5.0,0.35409039590572977,-0.08677193272208181,-0.2800000011920929,0.0,0.63,-0.09,0.75,0.0,0.0,0.4,1.16,4.99,-0.14,0.0011267662048339844,0.1
6.0,0.22106559580107832,0.023220031164132404,-0.4300000071525574,-0.25999999046325684,0.65,0.28,0.61,0.44,0.63,0.4,1.91,2.72,0.41,0.0011403560638427734,0.1
7.0,-0.01680213722525213,0.9653711247456948,-0.10000000149011612,0.2199999988079071,0.08,0.75,0.23,0.71,1.26,0.4,3.81,1.38,1.46,0.32057690620422363,0.1
8.0,-0.352610294984681,0.9543363546804862,-0.25999999046325684,0.20000000298023224,-0.09,0.75,-0.23,0.71,1.89,0.4,6.2,1.41,1.69,0.02611374855041504,0.1
9.0,-0.6319599543355016,0.6752084359751166,-0.20000000298023224,-0.009999999776482582,-0.43,0.69,-0.61,0.44,2.52,0.4,8.12,2.82,2.13,0.21724796295166016,0.1
0.0,-0.07701861318321707,0.21409463086768324,0.07999999821186066,0.05999999865889549,-0.16,0.15,-0.75,-0.0,-3.14,0.4,8.82,5.04,2.37,0.28017544746398926,0.1
1.0,-0.3799908937949533,0.02751172109788079,-0.03999999910593033,0.029999999329447746,-0.34,-0.0,-0.6,-0.44,-2.51,0.4,8.12,7.31,-3.13,0.17241120338439941,0.1
2.0,-0.16854767903484164,-0.12698101867797906,-0.07000000029802322,-0.10999999940395355,-0.1,-0.02,-0.23,-0.71,-1.88,0.4,6.2,8.76,-2.97,0.3502640724182129,0.1
3.0,0.1799520172467361,-0.06277040954055059,0.10000000149011612,-0.05999999865889549,0.08,-0.0,0.23,-0.71,-1.26,0.4,3.82,8.78,-0.03,0.07548737525939941,0.1
4.0,0.4130549347894913,0.05592760077416492,0.15000000596046448,-0.03999999910593033,0.26,0.1,0.6,-0.45,-0.64,0.4,1.89,7.35,0.35,0.43206119537353516,0.1
5.0,0.6436567875684842,-0.06728202363525868,0.28999999165534973,-0.0,0.35,-0.07,0.75,0.0,0.0,0.4,1.19,4.98,-0.19,0.27124547958374023,0.1
6.0,0.6730859286954473,0.21344253642429697,0.4699999988079071,0.1599999964237213,0.2,0.05,0.61,0.44,0.63,0.4,1.93,2.73,0.26,0.24033665657043457,0.1
7.0,0.042667236652525586,1.0592785950231614,0.009999999776482582,0.3199999928474426,0.03,0.74,0.23,0.71,1.25,0.4,3.82,1.45,1.53,0.4037933349609375,0.1
8.0,-0.3292009683115047,0.9189801906514699,-0.10999999940395355,0.1599999964237213,-0.22,0.76,-0.24,0.71,1.89,0.4,6.19,1.49,1.85,0.20691895484924316,0.1
9.0,-0.5961213670956376,0.6502978714642474,-0.03999999910593033,-0.07000000029802322,-0.56,0.72,-0.61,0.43,2.53,0.4,8.07,2.9,2.23,0.24145245552062988,0.1
0.0,-0.06789211386855898,0.22840217191654688,0.03999999910593033,0.05999999865889549,-0.11,0.17,-0.75,-0.0,-3.14,0.4,8.81,5.05,2.14,0.2418506145477295,0.1
