robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,-0.949999988079071,0.03999999910593033,-0.949999988079071,0.03999999910593033,0.0,0.0,-1.5,0.0,3.14,0.65,9.0,5.0,3.14,0.6250054836273193,0.1
1.0,-0.800000011920929,-0.6000000238418579,-0.800000011920929,-0.6000000238418579,0.0,0.0,-1.21,-0.88,-2.51,0.65,8.24,7.35,3.77,0.6985712051391602,0.1
2.0,-0.20000000298023224,-0.7599999904632568,-0.20000000298023224,-0.7599999904632568,0.0,0.0,-0.46,-1.43,-1.88,0.65,6.24,8.8,4.4,0.6822845935821533,0.1
3.0,0.6100000143051147,-0.7400000095367432,0.6100000143051147,-0.7400000095367432,0.0,0.0,0.46,-1.43,-1.26,0.65,3.76,8.8,5.03,0.726318359375,0.1
4.0,0.8199999928474426,-0.3700000047683716,0.8199999928474426,-0.3700000047683716,0.0,0.0,1.21,-0.88,-0.63,0.65,1.76,7.35,5.65,0.7721009254455566,0.1
5.0,0.9100000262260437,-0.05999999865889549,0.9100000262260437,-0.05999999865889549,0.0,0.0,1.5,-0.0,-0.0,0.65,1.0,5.0,6.28,0.8409712314605713,0.1
6.0,0.8999999761581421,0.6100000143051147,0.8999999761581421,0.6100000143051147,0.0,0.0,1.21,0.88,0.63,0.65,1.76,2.65,6.91,0.6396608352661133,0.1
7.0,0.6299999952316284,0.8500000238418579,0.6299999952316284,0.8500000238418579,0.0,0.0,0.46,1.43,1.26,0.65,3.76,1.2,7.54,0.7665181159973145,0.1
8.0,-0.10999999940395355,0.8799999952316284,-0.10999999940395355,0.8799999952316284,0.0,0.0,-0.46,1.43,1.88,0.65,6.24,1.2,8.17,0.8108277320861816,0.1
9.0,-0.5899999737739563,0.6100000143051147,-0.5899999737739563,0.6100000143051147,0.0,0.0,-1.21,0.88,2.51,0.65,8.24,2.65,8.8,0.7227122783660889,0.1
0.0,-1.4799999713897705,0.1500000059604646,-0.5299999713897705,0.15000000596046448,-0.95,0.0,-1.5,0.0,3.14,0.65,8.9,5.0,3.14,0.7199187278747559,0.1
1.0,-0.7990169945984648,-0.27778524990828746,0.009999999776482582,0.3100000023841858,-0.81,-0.59,-1.21,-0.88,-2.51,0.65,8.16,7.29,-2.51,0.6305015087127686,0.1
2.0,-0.31103325591048214,-0.6018240821141734,-0.07000000029802322,0.14000000059604645,-0.24,-0.74,-0.46,-1.43,-1.88,0.65,6.21,8.73,-1.88,0.7304873466491699,0.1
3.0,0.15837421354299042,-0.7101253255179708,-0.27000001072883606,0.07000000029802322,0.43,-0.78,0.46,-1.43,-1.26,0.65,3.8,8.72,-1.07,0.6944162845611572,0.1
