action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
1.2909221674434022,0.2885490322110375,0.800000011920929,0.46000000834465027,0.49,-0.17,0.52,-0.16,-0.3,0.4,6.97,0.32,-0.34,0.15011143684387207,0.1
1.3588505622851166,-0.5489483412251889,0.9399999976158142,-0.5799999833106995,0.42,0.03,0.52,-0.17,-0.31,0.4,7.01,0.32,0.07,0.05618143081665039,0.1
1.2981997021453107,0.28272892207440015,0.8199999928474426,0.46000000834465027,0.48,-0.18,0.52,-0.17,-0.32,0.4,7.06,0.31,-0.36,0.027757883071899414,0.1
1.3592442243886,-0.5948151220470049,0.9399999976158142,-0.6200000047683716,0.42,0.03,0.52,-0.18,-0.33,0.4,7.1,0.3,0.06,0.01810145378112793,0.1
1.2861146232569425,0.225358222586822,0.800000011920929,0.4099999964237213,0.49,-0.18,0.52,-0.18,-0.34,0.4,7.15,0.3,-0.36,0.001905202865600586,0.1
1.3599636726642723,-0.5844101312242926,0.9300000071525574,-0.5899999737739563,0.43,0.01,0.52,-0.19,-0.34,0.4,7.2,0.29,0.01,0.0830225944519043,0.1
1.2702680824344341,0.24669768456614705,0.7699999809265137,0.44999998807907104,0.5,-0.2,0.52,-0.19,-0.35,0.4,7.25,0.28,-0.39,0.001726388931274414,0.1
1.3499319689896176,-0.6224404034650151,0.9300000071525574,-0.6299999952316284,0.42,0.01,0.51,-0.2,-0.36,0.4,7.29,0.27,0.02,0.0016727447509765625,0.1
1.250673705308007,0.19769864458800382,0.75,0.4000000059604645,0.5,-0.2,0.51,-0.2,-0.38,0.4,7.34,0.26,-0.38,0.002312183380126953,0.1
1.3499206086152333,-0.6083595208576036,0.9100000262260437,-0.6000000238418579,0.44,-0.01,0.51,-0.21,-0.39,0.4,7.39,0.25,-0.02,0.001996278762817383,0.1
1.2153569648800973,0.170894562524881,0.699999988079071,0.38999998569488525,0.52,-0.22,0.51,-0.22,-0.41,0.4,7.44,0.24,-0.4,0.18811821937561035,0.1
1.3394500907319273,-0.6219908583209565,0.8999999761581421,-0.6000000238418579,0.44,-0.02,0.5,-0.22,-0.42,0.4,7.48,0.23,-0.05,0.07257962226867676,0.1
1.1600635232401637,0.18455857957903551,0.6299999952316284,0.41999998688697815,0.53,-0.24,0.5,-0.23,-0.44,0.4,7.54,0.22,-0.42,0.03247714042663574,0.1
1.3295251285793226,-0.6902025768627437,0.8999999761581421,-0.6700000166893005,0.43,-0.02,0.49,-0.24,-0.46,0.4,7.58,0.21,-0.05,0.0016040802001953125,0.1
1.1405333646876414,-0.004380805903694024,0.6100000143051147,0.23000000417232513,0.53,-0.23,0.49,-0.26,-0.49,0.4,7.64,0.19,-0.42,0.0018541812896728516,0.1
1.2488060100338694,-0.5552077598049943,0.7599999904632568,-0.44999998807907104,0.49,-0.11,0.48,-0.27,-0.51,0.4,7.68,0.18,-0.21,0.011195182800292969,0.1
0.9007400196756101,0.09894398071443355,0.33000001311302185,0.4099999964237213,0.57,-0.31,0.47,-0.29,-0.55,0.4,7.75,0.16,-0.5,0.030692338943481445,0.1
1.2843097113379227,-0.7705343438716254,0.8500000238418579,-0.699999988079071,0.43,-0.07,0.46,-0.3,-0.59,0.4,7.79,0.14,-0.16,0.0018737316131591797,0.1
