robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,-0.36000001430511475,-0.15000000596046448,-0.36000001430511475,-0.15000000596046448,0.0,0.0,-0.5,0.0,3.14,0.4,9.0,5.0,3.14,0.6550459861755371,0.1
1.0,-0.20000000298023224,-0.2800000011920929,-0.20000000298023224,-0.2800000011920929,0.0,0.0,-0.43,-0.25,-2.62,0.4,8.46,7.0,3.67,0.5518152713775635,0.1
2.0,-0.3700000047683716,0.12999999523162842,-0.3700000047683716,0.12999999523162842,0.0,0.0,-0.25,-0.43,-2.09,0.4,7.0,8.46,4.19,0.718597412109375,0.1
3.0,0.17000000178813934,-0.1599999964237213,0.17000000178813934,-0.1599999964237213,0.0,0.0,-0.0,-0.5,-1.57,0.4,5.0,9.0,4.71,0.535536527633667,0.1
4.0,-0.03999999910593033,-0.10000000149011612,-0.03999999910593033,-0.10000000149011612,0.0,0.0,0.25,-0.43,-1.05,0.4,3.0,8.46,5.24,0.7186183929443359,0.1
5.0,0.10999999940395355,-0.25,0.10999999940395355,-0.25,0.0,0.0,0.43,-0.25,-0.52,0.4,1.54,7.0,5.76,0.7104520797729492,0.1
6.0,0.11999999731779099,-0.3400000035762787,0.11999999731779099,-0.3400000035762787,0.0,0.0,0.5,-0.0,-0.0,0.4,1.0,5.0,6.28,0.7186949253082275,0.1
7.0,0.550000011920929,-0.10000000149011612,0.550000011920929,-0.10000000149011612,0.0,0.0,0.43,0.25,0.52,0.4,1.54,3.0,6.81,0.6584670543670654,0.1
8.0,0.5899999737739563,0.1599999964237213,0.5899999737739563,0.1599999964237213,0.0,0.0,0.25,0.43,1.05,0.4,3.0,1.54,7.33,0.689795970916748,0.1
9.0,0.12999999523162842,0.5899999737739563,0.12999999523162842,0.5899999737739563,0.0,0.0,0.0,0.5,1.57,0.4,5.0,1.0,7.85,0.390242338180542,0.1
10.0,-0.10999999940395355,0.3100000023841858,-0.10999999940395355,0.3100000023841858,0.0,0.0,-0.25,0.43,2.09,0.4,7.0,1.54,8.38,0.5943758487701416,0.1
11.0,0.07000000029802322,0.23999999463558197,0.07000000029802322,0.23999999463558197,0.0,0.0,-0.43,0.25,2.62,0.4,8.46,3.0,8.9,0.5440888404846191,0.1
0.0,0.10696306547305412,-0.09046216647875137,0.46000000834465027,-0.019999999552965164,-0.35,-0.07,-0.5,0.0,3.14,0.4,8.96,5.0,-2.94,0.4965388774871826,0.1
1.0,-0.6496348699771524,0.05175057157292223,-0.41999998688697815,0.25999999046325684,-0.23,-0.21,-0.43,-0.25,-2.62,0.4,8.44,6.98,-2.4,0.1830294132232666,0.1
2.0,0.1543452410816213,-0.04427864836015198,0.2199999988079071,-0.019999999552965164,-0.07,-0.02,-0.25,-0.43,-2.09,0.4,6.99,8.46,-2.79,0.37243151664733887,0.1
3.0,0.09348388578436413,-0.15686659284849228,0.029999999329447746,-0.009999999776482582,0.06,-0.15,-0.0,-0.5,-1.57,0.4,5.0,8.98,-1.16,0.5454292297363281,0.1
4.0,0.015007632999068026,-0.049820653620061356,0.009999999776482582,0.019999999552965164,0.01,-0.07,0.25,-0.43,-1.05,0.4,3.0,8.46,-1.5,0.17322468757629395,0.1
5.0,-0.1030924609581847,-0.2437625548989053,-0.25,-0.07999999821186066,0.15,-0.16,0.43,-0.25,-0.52,0.4,1.55,6.99,-0.84,0.33685946464538574,0.1
6.0,0.19794353110067708,-0.3293329913172886,0.10000000149011612,-0.25999999046325684,0.1,-0.07,0.5,0.0,0.0,0.4,1.01,5.0,-0.62,0.3920116424560547,0.1
7.0,0.45492606389210555,-0.4881094207657887,0.07999999821186066,-0.550000011920929,0.37,0.06,0.43,0.25,0.52,0.4,1.57,3.01,0.16,0.5963222980499268,0.1
8.0,0.28369488113380065,-0.2853176887360175,-0.019999999552965164,-0.5299999713897705,0.3,0.24,0.25,0.43,1.05,0.4,3.03,1.57,0.68,0.7347497940063477,0.1
9.0,-0.23667057289724266,0.45597316766112894,-0.30000001192092896,-0.03999999910593033,0.06,0.5,-0.0,0.5,1.57,0.4,5.0,1.05,1.44,0.6974375247955322,0.1
10.0,-0.3441541022705312,0.45052138132476804,-0.20999999344348907,0.1599999964237213,-0.13,0.29,-0.25,0.43,2.09,0.4,6.99,1.56,2.0,0.38144397735595703,0.1
11.0,0.10762237361833496,0.2656708300721249,0.12999999523162842,0.20999999344348907,-0.02,0.06,-0.43,0.25,2.62,0.4,8.46,3.0,1.95,0.39075469970703125,0.1
0.0,0.019999999552965164,0.03999999910593033,0.019999999552965164,0.03999999910593033,-0.0,-0.0,-0.5,0.0,3.14,0.4,8.96,5.0,-1.82,0.32486486434936523,0.1
1.0,-0.053101933835439485,-0.005854301298121256,0.27000001072883606,0.10000000149011612,-0.32,-0.11,-0.43,-0.25,-2.62,0.4,8.41,6.96,-2.82,0.4293477535247803,0.1
2.0,0.11999999731779099,-0.1599999964237213,0.11999999731779099,-0.1599999964237213,0.0,-0.0,-0.25,-0.43,-2.09,0.4,6.99,8.46,-1.53,0.520261287689209,0.1
3.0,0.13200061142912986,-0.20023701058405072,0.05000000074505806,-0.03999999910593033,0.08,-0.16,-0.0,-0.5,-1.57,0.4,5.01,8.97,-1.1,0.4833099842071533,0.1
4.0,0.029030114014819385,-0.06917780992314951,0.019999999552965164,-0.019999999552965164,0.01,-0.05,0.25,-0.43,-1.05,0.4,3.0,8.45,-1.39,0.600823163986206,0.1
5.0,-0.03191080919489611,-0.23850244289554773,-0.05000000074505806,-0.12999999523162842,0.02,-0.11,0.43,-0.25,-0.52,0.4,1.56,6.98,-1.41,0.6391572952270508,0.1
6.0,0.25800864563637527,-0.33661621825561,0.019999999552965164,-0.07999999821186066,0.24,-0.26,0.5,0.0,0.0,0.4,1.04,4.97,-0.82,0.5108628273010254,0.1
7.0,0.4902269069318429,-0.4393361318768969,0.14000000059604645,-0.3199999928474426,0.35,-0.12,0.43,0.25,0.53,0.4,1.61,3.01,-0.33,0.5829591751098633,0.1
8.0,0.4899399369427714,0.15780899556452382,0.44999998807907104,0.1599999964237213,0.04,-0.0,0.25,0.43,1.05,0.4,3.03,1.57,-0.05,0.620908260345459,0.1
9.0,-0.08353896608049628,0.7335118069893569,-0.009999999776482582,0.3199999928474426,-0.07,0.41,-0.0,0.5,1.57,0.4,5.0,1.09,1.75,0.6343929767608643,0.1
10.0,-0.3739997885426429,0.47100331436101267,-0.09000000357627869,-0.0,-0.28,0.47,-0.25,0.43,2.09,0.4,6.96,1.61,2.11,0.6156156063079834,0.1
11.0,-0.12962148118786843,0.2199996586502976,-0.12999999523162842,0.009999999776482582,0.0,0.21,-0.43,0.25,2.62,0.4,8.46,3.02,1.57,0.36412739753723145,0.1
0.0,0.019999999552965164,-0.009999999776482582,0.019999999552965164,-0.009999999776482582,0.0,-0.0,-0.5,0.0,3.14,0.4,8.96,5.0,-0.36,0.3006706237792969,0.1
1.0,0.09113628146507281,-0.29059891399904253,0.14000000059604645,-0.2800000011920929,-0.05,-0.01,-0.43,-0.25,-2.62,0.4,8.41,6.96,-2.93,0.2855525016784668,0.1
2.0,0.1434184550106382,-0.15081932583841826,0.09000000357627869,0.0,0.05,-0.15,-0.25,-0.43,-2.1,0.4,7.0,8.44,-1.23,0.22251558303833008,0.1
3.0,0.18091361077438706,-0.16731593951236415,0.05999999865889549,0.03999999910593033,0.12,-0.21,-0.0,-0.5,-1.57,0.4,5.02,8.95,-1.04,0.6207675933837891,0.1
4.0,-0.19001025225437387,-0.21708510301780048,-0.20999999344348907,-0.15000000596046448,0.02,-0.07,0.25,-0.43,-1.05,0.4,3.0,8.45,-1.28,0.3563835620880127,0.1
5.0,-0.1362747267200369,-0.2699698282891272,-0.14000000059604645,-0.03999999910593033,0.0,-0.23,0.43,-0.25,-0.52,0.4,1.56,6.95,-1.55,0.27608489990234375,0.1
6.0,0.0656103764921851,-0.19793946464854567,-0.2199999988079071,0.10999999940395355,0.29,-0.31,0.5,0.0,0.01,0.4,1.07,4.94,-0.82,0.3316993713378906,0.1
7.0,0.49649686695115747,-0.3480601390083567,-0.029999999329447746,-0.03999999910593033,0.53,-0.31,0.43,0.25,0.53,0.4,1.66,2.98,-0.53,0.19656658172607422,0.1
8.0,0.2660610986157381,-0.2586335799868557,-0.20999999344348907,-0.3199999928474426,0.48,0.06,0.25,0.43,1.05,0.4,3.08,1.57,0.13,0.6086463928222656,0.1
9.0,-0.1992973156302559,0.4321214883028728,-0.10999999940395355,-0.07000000029802322,-0.09,0.5,0.0,0.5,1.57,0.4,4.99,1.14,1.75,0.5393905639648438,0.1
10.0,-0.34204580704826354,0.4729550347865799,0.0,-0.019999999552965164,-0.34,0.49,-0.25,0.43,2.09,0.4,6.93,1.66,2.18,0.45545315742492676,0.1
11.0,-0.11766198066640768,0.21230896314325812,-0.05999999865889549,-0.0,-0.06,0.21,-0.43,0.25,2.62,0.4,8.45,3.05,1.84,0.08399295806884766,0.1
0.0,0.008329696490492807,-0.00800138955184838,-0.009999999776482582,0.0,0.02,-0.01,-0.5,0.0,3.14,0.4,8.97,5.0,-0.41,0.5193541049957275,0.1
