robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,0.2199999988079071,-0.2800000011920929,0.2199999988079071,-0.2800000011920929,0.0,0.0,-0.5,0.0,3.14,0.4,9.0,5.0,3.14,0.2903132438659668,0.1
1.0,-0.03999999910593033,-0.17000000178813934,-0.03999999910593033,-0.17000000178813934,0.0,0.0,-0.47,-0.17,-2.79,0.4,8.76,6.37,3.49,0.008089065551757812,0.1
2.0,0.4399999976158142,-0.27000001072883606,0.4399999976158142,-0.27000001072883606,0.0,0.0,-0.38,-0.32,-2.44,0.4,8.06,7.57,3.84,0.005676746368408203,0.1
3.0,0.2800000011920929,-0.23000000417232513,0.2800000011920929,-0.23000000417232513,0.0,0.0,-0.25,-0.43,-2.09,0.4,7.0,8.46,4.19,0.0028028488159179688,0.1
4.0,0.23999999463558197,-0.3100000023841858,0.23999999463558197,-0.3100000023841858,0.0,0.0,-0.09,-0.49,-1.75,0.4,5.69,8.94,4.54,0.04054594039916992,0.1
5.0,0.10999999940395355,-0.14000000059604645,0.10999999940395355,-0.14000000059604645,0.0,0.0,0.09,-0.49,-1.4,0.4,4.31,8.94,4.89,0.014946937561035156,0.1
6.0,-0.18000000715255737,-0.20000000298023224,-0.18000000715255737,-0.20000000298023224,0.0,0.0,0.25,-0.43,-1.05,0.4,3.0,8.46,5.24,0.008480548858642578,0.1
7.0,0.07000000029802322,0.03999999910593033,0.07000000029802322,0.03999999910593033,0.0,0.0,0.38,-0.32,-0.7,0.4,1.94,7.57,5.59,0.02656865119934082,0.1
8.0,0.10999999940395355,-0.09000000357627869,0.10999999940395355,-0.09000000357627869,0.0,0.0,0.47,-0.17,-0.35,0.4,1.24,6.37,5.93,0.03950166702270508,0.1
9.0,0.30000001192092896,-0.11999999731779099,0.30000001192092896,-0.11999999731779099,0.0,0.0,0.5,-0.0,-0.0,0.4,1.0,5.0,6.28,0.003373384475708008,0.1
