robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,1.0,0.6299999952316284,1.0,0.6299999952316284,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.06944012641906738,0.1
0.0,1.3418821623491999,-0.34851930781064233,0.8799999952316284,-0.5400000214576721,0.46,0.19,0.5,-0.0,-0.0,0.4,0.05,0.01,0.39,0.04523777961730957,0.1
0.0,1.288077288487482,0.6544292413805117,0.9599999785423279,0.6899999976158142,0.33,-0.04,0.5,-0.0,-0.0,0.4,0.08,0.01,-0.11,0.03844094276428223,0.1
0.0,1.3449585868751068,-0.19368056838517164,0.9300000071525574,-0.3400000035762787,0.41,0.15,0.5,-0.0,-0.0,0.4,0.12,0.02,0.34,0.14865827560424805,0.1
0.0,1.319953902090881,0.523850202012176,0.9100000262260437,0.5299999713897705,0.41,-0.01,0.5,-0.0,-0.0,0.4,0.16,0.03,-0.02,0.057352304458618164,0.1
0.0,1.3441312177047458,-0.3159760229937244,0.8899999856948853,-0.5,0.45,0.18,0.5,-0.0,-0.0,0.4,0.21,0.03,0.38,0.06627082824707031,0.1
0.0,1.2886543066928329,0.6197799085829572,0.949999988079071,0.6499999761581421,0.34,-0.03,0.5,-0.0,-0.01,0.4,0.25,0.04,-0.09,0.048230886459350586,0.1
0.0,1.3430254998564326,-0.19654172417044535,0.9200000166893005,-0.3499999940395355,0.42,0.15,0.5,-0.0,-0.01,0.4,0.29,0.05,0.35,0.044216156005859375,0.1
0.0,1.3199662171653146,0.5348001679231011,0.9200000166893005,0.5400000214576721,0.4,-0.01,0.5,-0.0,-0.01,0.4,0.33,0.05,-0.01,0.001775979995727539,0.1
0.0,1.343946966692813,-0.3155219838493839,0.8899999856948853,-0.5,0.45,0.18,0.5,-0.0,-0.01,0.4,0.38,0.06,0.39,0.011846542358398438,0.1
0.0,1.288684357428226,0.6201185779551611,0.949999988079071,0.6499999761581421,0.34,-0.03,0.5,-0.0,-0.01,0.4,0.41,0.07,-0.09,0.02723407745361328,0.1
0.0,1.342871830099416,-0.19611877548691098,0.9200000166893005,-0.3499999940395355,0.42,0.15,0.5,-0.0,-0.01,0.4,0.45,0.07,0.35,0.03722357749938965,0.1
0.0,1.319971217034899,0.44520010327824167,0.9200000166893005,0.44999998807907104,0.4,-0.0,0.5,-0.01,-0.01,0.4,0.49,0.08,-0.01,0.0021142959594726562,0.1
0.0,1.3389337501736922,-0.33830313966284814,0.8799999952316284,-0.5099999904632568,0.46,0.17,0.5,-0.01,-0.01,0.4,0.54,0.09,0.36,0.026255130767822266,0.1
0.0,1.2975661141513473,0.6087957529873247,0.949999988079071,0.6499999761581421,0.35,-0.04,0.5,-0.01,-0.01,0.4,0.58,0.09,-0.12,0.0036776065826416016,0.1
0.0,0.5956849940313043,0.19424282269338253,0.18000000715255737,0.05000000074505806,0.42,0.14,0.5,-0.01,-0.01,0.4,0.62,0.1,0.33,0.10235953330993652,0.1
