robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,1.0,0.5600000023841858,1.0,0.5600000023841858,0.0,0.0,0.75,0.0,0.0,0.4,0.0,0.0,0.0,0.0038819313049316406,0.1
1.0,-1.0,0.3700000047683716,-1.0,0.3700000047683716,0.0,0.0,-0.75,0.0,3.14,0.4,8.0,0.0,0.0,0.10347104072570801,0.1
0.0,1.581690287485809,-0.5433632424452252,0.8700000047683716,-0.7799999713897705,0.71,0.24,0.75,-0.0,-0.0,0.4,0.07,0.01,0.32,0.08259057998657227,0.1
1.0,-0.9900000095367432,0.20000000298023224,-0.9900000095367432,0.20000000298023224,0.0,0.0,-0.75,0.0,3.14,0.4,8.0,0.0,1.34,0.036495208740234375,0.1
0.0,1.5036919185723023,0.527701979160217,0.9700000286102295,0.6100000143051147,0.53,-0.08,0.75,-0.0,-0.0,0.4,0.13,0.02,-0.15,0.0016756057739257812,0.1
1.0,-0.9902862325387701,0.10715208253326271,-0.9800000190734863,0.09000000357627869,-0.01,0.02,-0.75,-0.0,-3.14,0.4,8.0,0.0,2.11,0.020991802215576172,0.1
0.0,1.572619827856105,-0.36953481539328936,0.9300000071525574,-0.5199999809265137,0.64,0.15,0.75,-0.0,-0.0,0.4,0.19,0.02,0.23,0.08166003227233887,0.1
1.0,-1.2197591447944227,-0.11430727716312122,-0.8199999928474426,-0.3799999952316284,-0.4,0.27,-0.75,-0.0,-3.14,0.4,7.97,0.04,2.56,0.0987248420715332,0.1
0.0,1.5457808484441293,0.4360603868022324,0.8999999761581421,0.5099999904632568,0.65,-0.07,0.75,-0.0,-0.0,0.4,0.26,0.02,-0.11,0.030998706817626953,0.1
1.0,-1.1867951718667222,0.03089261149720761,-0.6399999856948853,-0.09000000357627869,-0.55,0.12,-0.75,-0.01,-3.13,0.4,7.92,0.06,2.92,0.03547954559326172,0.1
0.0,1.5751998351990388,-0.3668177072034724,0.8899999856948853,-0.5099999904632568,0.69,0.14,0.75,-0.0,-0.0,0.4,0.33,0.03,0.21,0.03887224197387695,0.1
1.0,-1.103794821681733,0.055630365690437514,-0.3700000047683716,-0.03999999910593033,-0.73,0.1,-0.75,-0.01,-3.13,0.4,7.84,0.07,3.01,0.03836393356323242,0.1
0.0,1.5549323944146165,0.4683695793805669,0.8999999761581421,0.550000011920929,0.65,-0.08,0.75,-0.0,-0.0,0.4,0.39,0.03,-0.12,0.006768226623535156,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.13,0.4,7.77,0.08,3.01,0.0011796951293945312,0.1
0.0,1.5838179707470286,-0.39144236382429787,0.9100000262260437,-0.5400000214576721,0.67,0.15,0.75,-0.0,-0.0,0.4,0.46,0.03,0.22,0.07728385925292969,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.13,0.4,7.69,0.09,3.01,0.06353020668029785,0.1
0.0,1.5543454438375677,0.5044489199930081,0.9100000262260437,0.5899999737739563,0.64,-0.09,0.75,-0.0,-0.0,0.4,0.53,0.03,-0.13,0.004209995269775391,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.13,0.4,7.62,0.1,3.01,0.033734798431396484,0.1
0.0,1.5820931652929553,-0.4149752768435145,0.9200000166893005,-0.5699999928474426,0.66,0.16,0.75,-0.0,-0.01,0.4,0.59,0.04,0.23,0.1134951114654541,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.13,0.4,7.55,0.11,3.01,0.00376129150390625,0.1
0.0,1.5539156018570035,0.5019600346469402,0.9200000166893005,0.5899999737739563,0.63,-0.09,0.75,-0.0,-0.01,0.4,0.66,0.04,-0.14,0.05110883712768555,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.13,0.4,7.47,0.12,3.01,0.0023365020751953125,0.1
0.0,1.5729622606317792,-0.3798656715592419,0.9200000166893005,-0.5299999713897705,0.65,0.15,0.75,-0.0,-0.01,0.4,0.72,0.04,0.23,0.04367256164550781,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.12,0.4,7.4,0.13,3.01,0.03167724609375,0.1
0.0,1.5452474538786065,0.47154179058384477,0.8999999761581421,0.550000011920929,0.65,-0.08,0.75,-0.0,-0.01,0.4,0.79,0.05,-0.12,0.001596689224243164,0.1
1.0,-1.093710957127402,0.05692266791741546,-0.3499999940395355,-0.03999999910593033,-0.74,0.1,-0.75,-0.01,-3.12,0.4,7.32,0.14,3.01,0.001188039779663086,0.1
0.0,1.5833692662641614,-0.4194215529216428,0.9100000262260437,-0.5699999928474426,0.67,0.15,0.75,-0.01,-0.01,0.4,0.86,0.05,0.22,0.12149882316589355,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.12,0.4,7.25,0.15,3.01,0.013750791549682617,0.1
0.0,1.5532837964476331,0.4675248473694489,0.9200000166893005,0.5600000023841858,0.63,-0.09,0.75,-0.01,-0.01,0.4,0.92,0.05,-0.14,0.18213629722595215,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.12,0.4,7.17,0.16,3.01,0.0430302619934082,0.1
0.0,1.575834158357562,-0.3929540716982625,0.9200000166893005,-0.5299999713897705,0.66,0.14,0.75,-0.01,-0.01,0.4,0.99,0.05,0.21,0.1549973487854004,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.12,0.4,7.1,0.17,3.01,0.1401524543762207,0.1
0.0,1.5538205424119922,0.4605844487450532,0.9100000262260437,0.550000011920929,0.64,-0.09,0.75,-0.01,-0.01,0.4,1.05,0.06,-0.14,0.09392380714416504,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.12,0.4,7.02,0.18,3.01,0.05405926704406738,0.1
0.0,1.5756227371729359,-0.4009086605767387,0.9100000262260437,-0.5400000214576721,0.67,0.14,0.75,-0.01,-0.01,0.4,1.12,0.06,0.21,0.0015044212341308594,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.11,0.4,6.95,0.19,3.01,0.0011646747589111328,0.1
0.0,1.5534577305557917,0.45800988887127436,0.9100000262260437,0.550000011920929,0.64,-0.09,0.75,-0.01,-0.01,0.4,1.18,0.06,-0.14,0.14920330047607422,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.11,0.4,6.88,0.2,3.01,0.05130410194396973,0.1
0.0,1.5760370153297152,-0.40290615162493304,0.9100000262260437,-0.5400000214576721,0.67,0.14,0.75,-0.01,-0.01,0.4,1.25,0.06,0.2,0.0018579959869384766,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.11,0.4,6.8,0.21,3.01,0.0019767284393310547,0.1
0.0,1.5531788650431002,0.45607993260908675,0.9100000262260437,0.550000011920929,0.64,-0.09,0.75,-0.01,-0.01,0.4,1.32,0.07,-0.15,0.22079205513000488,0.1
1.0,-1.093710957127402,0.036922668364450295,-0.3499999940395355,-0.05999999865889549,-0.74,0.1,-0.75,-0.02,-3.11,0.4,6.73,0.22,3.01,0.2032938003540039,0.1
0.0,1.5763098708130545,-0.40423849890273944,0.9100000262260437,-0.5400000214576721,0.67,0.14,0.75,-0.01,-0.01,0.4,1.38,0.07,0.2,0.1519155502319336,0.1
1.0,-1.093710957127402,0.01692266881148513,-0.3499999940395355,-0.07999999821186066,-0.74,0.1,-0.75,-0.03,-3.11,0.4,6.65,0.23,3.01,0.03162527084350586,0.1
0.0,1.5529897386524545,0.4947937254821476,0.9100000262260437,0.5899999737739563,0.64,-0.1,0.75,-0.01,-0.01,0.4,1.45,0.07,-0.15,0.13419628143310547,0.1
1.0,-1.077858189835052,0.04664051143237599,-0.33000001311302185,-0.009999999776482582,-0.75,0.06,-0.75,-0.03,-3.11,0.4,6.58,0.23,3.07,0.030369281768798828,0.1
0.0,1.5741424275386366,-0.38509411806348703,0.9200000166893005,-0.5299999713897705,0.65,0.14,0.75,-0.01,-0.01,0.4,1.51,0.07,0.22,0.07069611549377441,0.1
1.0,-1.077858189835052,0.04664051143237599,-0.33000001311302185,-0.009999999776482582,-0.75,0.06,-0.75,-0.03,-3.1,0.4,6.5,0.24,3.07,0.04261469841003418,0.1
0.0,1.5546824923836797,0.4270269958872601,0.9100000262260437,0.5099999904632568,0.64,-0.08,0.75,-0.01,-0.01,0.4,1.58,0.07,-0.13,0.01721668243408203,0.1
1.0,-1.077858189835052,0.04664051143237599,-0.33000001311302185,-0.009999999776482582,-0.75,0.06,-0.75,-0.03,-3.1,0.4,6.43,0.25,3.07,0.04046154022216797,0.1
0.0,1.5769228681473502,-0.3763010813391857,0.8999999761581421,-0.5099999904632568,0.68,0.13,0.75,-0.01,-0.01,0.4,1.65,0.08,0.19,0.0022971630096435547,0.1
