robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,-0.6000000238418579,0.18000000715255737,-0.6000000238418579,0.18000000715255737,0.0,0.0,-0.6,0.0,3.14,0.4,9.0,5.0,3.14,0.0013666152954101562,0.1
1.0,-0.25,-0.07999999821186066,-0.25,-0.07999999821186066,0.0,0.0,-0.49,-0.35,-2.51,0.4,8.24,7.35,3.77,0.001049041748046875,0.1
2.0,-0.029999999329447746,-0.009999999776482582,-0.029999999329447746,-0.009999999776482582,0.0,0.0,-0.19,-0.57,-1.88,0.4,6.24,8.8,4.4,0.0010361671447753906,0.1
3.0,0.3499999940395355,-0.019999999552965164,0.3499999940395355,-0.019999999552965164,0.0,0.0,0.19,-0.57,-1.26,0.4,3.76,8.8,5.03,0.001065969467163086,0.1
4.0,0.3799999952316284,0.12999999523162842,0.3799999952316284,0.12999999523162842,0.0,0.0,0.49,-0.35,-0.63,0.4,1.76,7.35,5.65,0.0010590553283691406,0.1
5.0,0.5199999809265137,-0.07999999821186066,0.5199999809265137,-0.07999999821186066,0.0,0.0,0.6,-0.0,-0.0,0.4,1.0,5.0,6.28,0.0010404586791992188,0.1
6.0,0.5400000214576721,0.17000000178813934,0.5400000214576721,0.17000000178813934,0.0,0.0,0.49,0.35,0.63,0.4,1.76,2.65,6.91,0.0010297298431396484,0.1
7.0,0.3499999940395355,0.47999998927116394,0.3499999940395355,0.47999998927116394,0.0,0.0,0.19,0.57,1.26,0.4,3.76,1.2,7.54,0.2478468418121338,0.1
8.0,0.07000000029802322,0.6600000262260437,0.07000000029802322,0.6600000262260437,0.0,0.0,-0.19,0.57,1.88,0.4,6.24,1.2,8.17,0.23416709899902344,0.1
9.0,0.009999999776482582,0.4399999976158142,0.009999999776482582,0.4399999976158142,0.0,0.0,-0.49,0.35,2.51,0.4,8.24,2.65,8.8,0.19864630699157715,0.1
0.0,-0.6236165505577604,0.1772891214994421,-0.029999999329447746,0.09000000357627869,-0.59,0.09,-0.6,-0.0,-3.14,0.4,8.94,5.0,3.0,0.02710580825805664,0.1
1.0,-0.1529691770121932,0.07693034664967179,0.07000000029802322,0.1899999976158142,-0.22,-0.11,-0.49,-0.35,-2.51,0.4,8.21,7.34,-2.67,0.07938957214355469,0.1
2.0,-0.20408205929354337,0.1257980451354547,-0.1899999976158142,0.14000000059604645,-0.01,-0.01,-0.19,-0.57,-1.88,0.4,6.24,8.8,-2.35,0.35411977767944336,0.1
3.0,0.022966454308154693,0.2206406416144338,-0.07999999821186066,0.30000001192092896,0.1,-0.08,0.19,-0.57,-1.26,0.4,3.77,8.79,-0.66,0.42909765243530273,0.1
4.0,0.18744071863547154,0.28578420828423307,-0.03999999910593033,0.3199999928474426,0.23,-0.03,0.49,-0.35,-0.63,0.4,1.79,7.34,-0.15,0.38491153717041016,0.1
5.0,0.28849895853566376,-0.059481965952064036,-0.23000000417232513,-0.019999999552965164,0.52,-0.04,0.6,0.0,0.0,0.4,1.05,5.0,-0.08,0.16305875778198242,0.1
6.0,0.20234394477842077,0.012784504776648525,-0.2800000011920929,-0.23000000417232513,0.48,0.24,0.49,0.35,0.63,0.4,1.81,2.68,0.47,0.05396294593811035,0.1
7.0,-0.0753062111609043,0.45872945385145775,-0.33000001311302185,-0.03999999910593033,0.25,0.5,0.19,0.57,1.26,0.4,3.79,1.25,1.1,0.0010974407196044922,0.1
8.0,-0.09444826495197386,0.9972982489445325,-0.03999999910593033,0.44999998807907104,-0.05,0.55,-0.19,0.57,1.89,0.4,6.22,1.25,1.67,0.0010514259338378906,0.1
9.0,-0.4608700251209519,0.664071049311489,-0.3499999940395355,0.4399999976158142,-0.11,0.22,-0.49,0.35,2.51,0.4,8.22,2.67,2.03,0.03671383857727051,0.1
0.0,-0.005459578481345928,0.14348659069342767,0.6000000238418579,0.009999999776482582,-0.61,0.13,-0.6,-0.0,-3.14,0.4,8.88,5.02,2.92,0.03145265579223633,0.1
1.0,-0.18999991665012858,0.09986814845652515,-0.09000000357627869,0.10000000149011612,-0.1,-0.0,-0.49,-0.35,-2.51,0.4,8.21,7.34,-3.14,0.364454984664917,0.1
2.0,-0.2396485413191132,0.1340820526289205,-0.1899999976158142,0.14000000059604645,-0.05,-0.01,-0.19,-0.57,-1.88,0.4,6.23,8.8,-3.02,0.46344900131225586,0.1
3.0,0.3100000023841858,-0.03999999910593033,0.3100000023841858,-0.03999999910593033,0.0,0.0,0.19,-0.57,-1.26,0.4,3.77,8.79,0.41,0.487926721572876,0.1
4.0,0.33779351273625796,0.20717357001561773,0.20999999344348907,0.15000000596046448,0.13,0.06,0.48,-0.35,-0.63,0.4,1.8,7.34,0.42,0.3214240074157715,0.1
5.0,0.5071626377095719,-0.07046750257627621,0.2199999988079071,-0.029999999329447746,0.29,-0.04,0.6,0.0,0.0,0.4,1.08,4.99,-0.14,0.08334755897521973,0.1
6.0,0.5434014586849343,0.18963779062940678,0.36000001430511475,0.14000000059604645,0.18,0.05,0.48,0.35,0.63,0.4,1.83,2.68,0.26,0.3527872562408447,0.1
7.0,0.00717885699208963,1.0055551501063253,-0.05000000074505806,0.6399999856948853,0.06,0.37,0.19,0.57,1.26,0.4,3.8,1.28,1.42,0.028650999069213867,0.1
8.0,-0.06038807666561191,0.9270035185345906,-0.0,0.3199999928474426,-0.06,0.61,-0.19,0.57,1.89,0.4,6.22,1.31,1.67,0.19182109832763672,0.1
9.0,-0.3914951947321104,0.5579582089019736,0.0,-0.07000000029802322,-0.39,0.63,-0.49,0.35,2.52,0.4,8.18,2.73,2.13,0.3381788730621338,0.1
0.0,-0.01563987455005042,0.21070174724199847,0.009999999776482582,0.18000000715255737,-0.03,0.03,-0.6,-0.0,-3.14,0.4,8.88,5.02,2.27,0.20682787895202637,0.1
1.0,-0.21447801265224622,-0.07452624004534444,-0.029999999329447746,-0.11999999731779099,-0.18,0.05,-0.48,-0.35,-2.51,0.4,8.19,7.34,2.9,0.175689697265625,0.1
2.0,-0.04581499972148398,-0.07729302922824746,0.17000000178813934,-0.11999999731779099,-0.22,0.04,-0.18,-0.57,-1.88,0.4,6.21,8.8,2.95,0.3975346088409424,0.1
3.0,-0.0025803710591094098,0.0872389094148028,-0.27000001072883606,0.05000000074505806,0.27,0.04,0.18,-0.57,-1.26,0.4,3.8,8.8,0.14,0.33341336250305176,0.1
4.0,0.1548992468280071,0.1520563413513459,-0.1899999976158142,-0.029999999329447746,0.34,0.18,0.48,-0.36,-0.63,0.4,1.83,7.36,0.49,0.40199923515319824,0.1
5.0,0.25501015806844496,-0.10116698779800816,-0.25,-0.029999999329447746,0.51,-0.07,0.6,0.0,0.0,0.4,1.13,4.99,-0.14,0.007973194122314453,0.1
6.0,0.17020433790783007,-0.001086635860383517,-0.3799999952316284,-0.15000000596046448,0.55,0.15,0.48,0.35,0.63,0.4,1.88,2.7,0.26,0.020491361618041992,0.1
7.0,-0.04099256747518249,0.9279611172622069,-0.09000000357627869,0.3400000035762787,0.05,0.59,0.19,0.57,1.26,0.4,3.8,1.34,1.49,0.040360450744628906,0.1
8.0,-0.289398112368009,0.8370526428524488,-0.23000000417232513,0.23999999463558197,-0.06,0.6,-0.19,0.57,1.89,0.4,6.21,1.37,1.67,0.3466823101043701,0.1
9.0,-0.499752341701229,0.6170426778302517,-0.14000000059604645,0.03999999910593033,-0.36,0.58,-0.49,0.35,2.52,0.4,8.15,2.79,2.13,0.2655305862426758,0.1
0.0,0.026187041534452032,0.21756873247194736,0.09000000357627869,0.05999999865889549,-0.06,0.16,-0.6,-0.0,-3.14,0.4,8.87,5.03,1.96,0.39853715896606445,0.1
1.0,-0.2697962210504883,0.13120262620421835,-0.07999999821186066,0.14000000059604645,-0.19,-0.01,-0.48,-0.35,-2.51,0.4,8.17,7.34,-3.1,0.27150535583496094,0.1
2.0,-0.12738487108760074,0.06774973629103781,-0.10000000149011612,0.07999999821186066,-0.03,-0.01,-0.18,-0.57,-1.88,0.4,6.21,8.8,-2.72,0.0703423023223877,0.1
3.0,0.10645313489858269,0.12763917719605886,0.10000000149011612,0.11999999731779099,0.01,0.01,0.18,-0.57,-1.26,0.4,3.8,8.8,0.87,0.010127067565917969,0.1
4.0,0.2896014230172055,0.1338360058519612,0.11999999731779099,0.009999999776482582,0.17,0.12,0.48,-0.36,-0.64,0.4,1.85,7.37,0.63,0.07784652709960938,0.1
5.0,0.5209945658343815,-0.05915078927791882,0.25999999046325684,0.009999999776482582,0.26,-0.07,0.6,0.0,0.0,0.4,1.16,4.98,-0.26,0.07736444473266602,0.1
6.0,0.5486639865193967,0.16063334357190479,0.38999998569488525,0.14000000059604645,0.16,0.02,0.48,0.35,0.63,0.4,1.9,2.7,0.13,0.16620683670043945,0.1
7.0,0.004223930478599457,0.9699848750474691,0.0,0.3799999952316284,0.0,0.59,0.19,0.57,1.25,0.4,3.81,1.4,1.56,0.027124404907226562,0.1
8.0,-0.2605647526100483,0.8064714914997233,-0.09000000357627869,0.20000000298023224,-0.17,0.61,-0.19,0.57,1.89,0.4,6.2,1.43,1.84,0.003197193145751953,0.1
9.0,-0.48144720456111334,0.5737751357332392,-0.029999999329447746,-0.05000000074505806,-0.45,0.62,-0.49,0.35,2.52,0.4,8.11,2.85,2.2,0.0012340545654296875,0.1
