robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,-0.6000000238418579,0.18000000715255737,-0.6000000238418579,0.18000000715255737,0.0,0.0,-0.6,0.0,3.14,0.4,9.0,5.0,3.14,0.4758617877960205,0.1
1.0,-0.25,-0.07999999821186066,-0.25,-0.07999999821186066,0.0,0.0,-0.49,-0.35,-2.51,0.4,8.24,7.35,3.77,0.549525260925293,0.1
2.0,-0.029999999329447746,-0.009999999776482582,-0.029999999329447746,-0.009999999776482582,0.0,0.0,-0.19,-0.57,-1.88,0.4,6.24,8.8,4.4,0.485260009765625,0.1
3.0,0.3499999940395355,-0.019999999552965164,0.3499999940395355,-0.019999999552965164,0.0,0.0,0.19,-0.57,-1.26,0.4,3.76,8.8,5.03,0.5164844989776611,0.1
4.0,0.3799999952316284,0.12999999523162842,0.3799999952316284,0.12999999523162842,0.0,0.0,0.49,-0.35,-0.63,0.4,1.76,7.35,5.65,0.5464911460876465,0.1
5.0,0.5199999809265137,-0.07999999821186066,0.5199999809265137,-0.07999999821186066,0.0,0.0,0.6,-0.0,-0.0,0.4,1.0,5.0,6.28,0.48407721519470215,0.1
6.0,0.5400000214576721,0.17000000178813934,0.5400000214576721,0.17000000178813934,0.0,0.0,0.49,0.35,0.63,0.4,1.76,2.65,6.91,0.5063142776489258,0.1
7.0,0.3499999940395355,0.47999998927116394,0.3499999940395355,0.47999998927116394,0.0,0.0,0.19,0.57,1.26,0.4,3.76,1.2,7.54,0.46648311614990234,0.1
8.0,0.07000000029802322,0.6600000262260437,0.07000000029802322,0.6600000262260437,0.0,0.0,-0.19,0.57,1.88,0.4,6.24,1.2,8.17,0.5457472801208496,0.1
9.0,0.009999999776482582,0.4399999976158142,0.009999999776482582,0.4399999976158142,0.0,0.0,-0.49,0.35,2.51,0.4,8.24,2.65,8.8,0.43160557746887207,0.1
0.0,-0.6236165505577604,0.1772891214994421,-0.029999999329447746,0.09000000357627869,-0.59,0.09,-0.6,-0.0,-3.14,0.4,8.94,5.0,3.0,0.5232763290405273,0.1
1.0,-0.1529691770121932,0.07693034664967179,0.07000000029802322,0.1899999976158142,-0.22,-0.11,-0.49,-0.35,-2.51,0.4,8.21,7.34,-2.67,0.4244198799133301,0.1
2.0,-0.20408205929354337,0.1257980451354547,-0.1899999976158142,0.14000000059604645,-0.01,-0.01,-0.19,-0.57,-1.88,0.4,6.24,8.8,-2.35,0.5272574424743652,0.1
3.0,0.022966454308154693,0.2206406416144338,-0.07999999821186066,0.30000001192092896,0.1,-0.08,0.19,-0.57,-1.26,0.4,3.77,8.79,-0.66,0.5144765377044678,0.1
4.0,0.18744071863547154,0.28578420828423307,-0.03999999910593033,0.3199999928474426,0.23,-0.03,0.49,-0.35,-0.63,0.4,1.79,7.34,-0.15,0.47336459159851074,0.1
5.0,0.28849895853566376,-0.059481965952064036,-0.23000000417232513,-0.019999999552965164,0.52,-0.04,0.6,0.0,0.0,0.4,1.05,5.0,-0.08,0.4289555549621582,0.1
6.0,0.20234394477842077,0.012784504776648525,-0.2800000011920929,-0.23000000417232513,0.48,0.24,0.49,0.35,0.63,0.4,1.81,2.68,0.47,0.5040717124938965,0.1
7.0,-0.0753062111609043,0.45872945385145775,-0.33000001311302185,-0.03999999910593033,0.25,0.5,0.19,0.57,1.26,0.4,3.79,1.25,1.1,0.4843876361846924,0.1
8.0,-0.09444826495197386,0.9972982489445325,-0.03999999910593033,0.44999998807907104,-0.05,0.55,-0.19,0.57,1.89,0.4,6.22,1.25,1.67,0.4915273189544678,0.1
9.0,-0.4608700251209519,0.664071049311489,-0.3499999940395355,0.4399999976158142,-0.11,0.22,-0.49,0.35,2.51,0.4,8.22,2.67,2.03,0.4864354133605957,0.1
0.0,-0.005459578481345928,0.14348659069342767,0.6000000238418579,0.009999999776482582,-0.61,0.13,-0.6,-0.0,-3.14,0.4,8.88,5.02,2.92,0.31052613258361816,0.1
1.0,-0.18999991665012858,0.09986814845652515,-0.09000000357627869,0.10000000149011612,-0.1,-0.0,-0.49,-0.35,-2.51,0.4,8.21,7.34,-3.14,0.4462239742279053,0.1
2.0,-0.2396485413191132,0.1340820526289205,-0.1899999976158142,0.14000000059604645,-0.05,-0.01,-0.19,-0.57,-1.88,0.4,6.23,8.8,-3.02,0.4696776866912842,0.1
3.0,0.3100000023841858,-0.03999999910593033,0.3100000023841858,-0.03999999910593033,0.0,0.0,0.19,-0.57,-1.26,0.4,3.77,8.79,0.41,0.4035804271697998,0.1
4.0,0.33779351273625796,0.20717357001561773,0.20999999344348907,0.15000000596046448,0.13,0.06,0.48,-0.35,-0.63,0.4,1.8,7.34,0.42,0.565385103225708,0.1
5.0,0.5071626377095719,-0.07046750257627621,0.2199999988079071,-0.029999999329447746,0.29,-0.04,0.6,0.0,0.0,0.4,1.08,4.99,-0.14,0.3549649715423584,0.1
6.0,0.5434014586849343,0.18963779062940678,0.36000001430511475,0.14000000059604645,0.18,0.05,0.48,0.35,0.63,0.4,1.83,2.68,0.26,0.45648837089538574,0.1
7.0,0.00717885699208963,1.0055551501063253,-0.05000000074505806,0.6399999856948853,0.06,0.37,0.19,0.57,1.26,0.4,3.8,1.28,1.42,0.4247260093688965,0.1
8.0,-0.06038807666561191,0.9270035185345906,-0.0,0.3199999928474426,-0.06,0.61,-0.19,0.57,1.89,0.4,6.22,1.31,1.67,0.5466053485870361,0.1
9.0,-0.3914951947321104,0.5579582089019736,0.0,-0.07000000029802322,-0.39,0.63,-0.49,0.35,2.52,0.4,8.18,2.73,2.13,0.4856562614440918,0.1
0.0,-0.01563987455005042,0.21070174724199847,0.009999999776482582,0.18000000715255737,-0.03,0.03,-0.6,-0.0,-3.14,0.4,8.88,5.02,2.27,0.4861438274383545,0.1
1.0,-0.21447801265224622,-0.07452624004534444,-0.029999999329447746,-0.11999999731779099,-0.18,0.05,-0.48,-0.35,-2.51,0.4,8.19,7.34,2.9,0.42232275009155273,0.1
2.0,-0.04581499972148398,-0.07729302922824746,0.17000000178813934,-0.11999999731779099,-0.22,0.04,-0.18,-0.57,-1.88,0.4,6.21,8.8,2.95,0.4295172691345215,0.1
3.0,-0.0025803710591094098,0.0872389094148028,-0.27000001072883606,0.05000000074505806,0.27,0.04,0.18,-0.57,-1.26,0.4,3.8,8.8,0.14,0.47828102111816406,0.1
4.0,0.1548992468280071,0.1520563413513459,-0.1899999976158142,-0.029999999329447746,0.34,0.18,0.48,-0.36,-0.63,0.4,1.83,7.36,0.49,0.4215691089630127,0.1
5.0,0.25501015806844496,-0.10116698779800816,-0.25,-0.029999999329447746,0.51,-0.07,0.6,0.0,0.0,0.4,1.13,4.99,-0.14,0.4096498489379883,0.1
6.0,0.17020433790783007,-0.001086635860383517,-0.3799999952316284,-0.15000000596046448,0.55,0.15,0.48,0.35,0.63,0.4,1.88,2.7,0.26,0.32578396797180176,0.1
7.0,-0.04099256747518249,0.9279611172622069,-0.09000000357627869,0.3400000035762787,0.05,0.59,0.19,0.57,1.26,0.4,3.8,1.34,1.49,0.5152833461761475,0.1
8.0,-0.289398112368009,0.8370526428524488,-0.23000000417232513,0.23999999463558197,-0.06,0.6,-0.19,0.57,1.89,0.4,6.21,1.37,1.67,0.4700431823730469,0.1
9.0,-0.499752341701229,0.6170426778302517,-0.14000000059604645,0.03999999910593033,-0.36,0.58,-0.49,0.35,2.52,0.4,8.15,2.79,2.13,0.49339866638183594,0.1
0.0,0.026187041534452032,0.21756873247194736,0.09000000357627869,0.05999999865889549,-0.06,0.16,-0.6,-0.0,-3.14,0.4,8.87,5.03,1.96,0.500899076461792,0.1
1.0,-0.2697962210504883,0.13120262620421835,-0.07999999821186066,0.14000000059604645,-0.19,-0.01,-0.48,-0.35,-2.51,0.4,8.17,7.34,-3.1,0.4625124931335449,0.1
2.0,-0.12738487108760074,0.06774973629103781,-0.10000000149011612,0.07999999821186066,-0.03,-0.01,-0.18,-0.57,-1.88,0.4,6.21,8.8,-2.72,0.45267367362976074,0.1
3.0,0.10645313489858269,0.12763917719605886,0.10000000149011612,0.11999999731779099,0.01,0.01,0.18,-0.57,-1.26,0.4,3.8,8.8,0.87,0.5456974506378174,0.1
4.0,0.2896014230172055,0.1338360058519612,0.11999999731779099,0.009999999776482582,0.17,0.12,0.48,-0.36,-0.64,0.4,1.85,7.37,0.63,0.4503202438354492,0.1
5.0,0.5209945658343815,-0.05915078927791882,0.25999999046325684,0.009999999776482582,0.26,-0.07,0.6,0.0,0.0,0.4,1.16,4.98,-0.26,0.42348718643188477,0.1
6.0,0.5486639865193967,0.16063334357190479,0.38999998569488525,0.14000000059604645,0.16,0.02,0.48,0.35,0.63,0.4,1.9,2.7,0.13,0.4604809284210205,0.1
7.0,0.004223930478599457,0.9699848750474691,0.0,0.3799999952316284,0.0,0.59,0.19,0.57,1.25,0.4,3.81,1.4,1.56,0.3975100517272949,0.1
8.0,-0.2605647526100483,0.8064714914997233,-0.09000000357627869,0.20000000298023224,-0.17,0.61,-0.19,0.57,1.89,0.4,6.2,1.43,1.84,0.40158843994140625,0.1
9.0,-0.48144720456111334,0.5737751357332392,-0.029999999329447746,-0.05000000074505806,-0.45,0.62,-0.49,0.35,2.52,0.4,8.11,2.85,2.2,0.39715147018432617,0.1
0.0,0.03484278963849722,0.2283271475320242,0.05999999865889549,0.03999999910593033,-0.03,0.19,-0.6,-0.0,-3.14,0.4,8.86,5.05,1.7,0.25727152824401855,0.1
1.0,-0.23467788606467416,-0.07766287095708868,0.019999999552965164,-0.12999999523162842,-0.25,0.05,-0.48,-0.36,-2.51,0.4,8.14,7.34,2.94,0.24323511123657227,0.1
2.0,-0.04994686960294438,-0.08690794771189721,0.03999999910593033,-0.09000000357627869,-0.09,0.0,-0.18,-0.57,-1.88,0.4,6.2,8.8,3.11,0.5049927234649658,0.1
3.0,0.0497032692850361,0.059866057632530584,-0.05999999865889549,-0.07000000029802322,0.11,0.13,0.18,-0.57,-1.26,0.4,3.81,8.81,0.87,0.3939855098724365,0.1
4.0,0.1872063036344041,0.12716485759996524,-0.07999999821186066,-0.029999999329447746,0.27,0.16,0.48,-0.36,-0.64,0.4,1.88,7.39,0.53,0.4758269786834717,0.1
5.0,0.2910309437749169,-0.056163277267696085,-0.2199999988079071,0.03999999910593033,0.51,-0.1,0.6,0.0,0.0,0.4,1.21,4.97,-0.19,0.46914100646972656,0.1
6.0,0.1480083650013445,-0.014731502763892651,-0.4000000059604645,-0.12999999523162842,0.55,0.12,0.48,0.36,0.64,0.4,1.95,2.71,0.21,0.4293479919433594,0.1
7.0,-0.02570447680883813,0.9399846271178116,-0.029999999329447746,0.3400000035762787,0.0,0.6,0.19,0.57,1.25,0.4,3.81,1.46,1.56,0.4836549758911133,0.1
8.0,-0.23808928045659228,0.8023210453962567,-0.019999999552965164,0.1899999976158142,-0.22,0.61,-0.19,0.57,1.89,0.4,6.18,1.49,1.91,0.4919264316558838,0.1
9.0,-0.49972130245597235,0.5575731841364003,-0.05999999865889549,-0.05000000074505806,-0.44,0.61,-0.49,0.35,2.53,0.4,8.06,2.91,2.2,0.4827096462249756,0.1
0.0,0.062024778178033306,0.2299906820062054,0.05999999865889549,0.009999999776482582,0.0,0.22,-0.6,-0.01,-3.13,0.4,8.86,5.07,1.56,0.49654078483581543,0.1
1.0,-0.2996429944197151,0.11776004465089307,-0.09000000357627869,0.12999999523162842,-0.21,-0.01,-0.48,-0.36,-2.51,0.4,8.12,7.34,-3.08,0.5011146068572998,0.1
2.0,-0.1336947837233303,0.045694318083758484,-0.09000000357627869,0.07000000029802322,-0.04,-0.02,-0.18,-0.57,-1.88,0.4,6.19,8.8,-2.63,0.493854284286499,0.1
3.0,0.09162506637366284,0.12111343768503846,0.03999999910593033,0.05999999865889549,0.05,0.06,0.18,-0.57,-1.26,0.4,3.81,8.82,0.87,0.5084385871887207,0.1
4.0,0.2582498355125758,0.10660618439695287,0.05999999865889549,-0.009999999776482582,0.2,0.12,0.48,-0.36,-0.64,0.4,1.9,7.4,0.53,0.4334239959716797,0.1
