robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,-0.6000000238418579,0.18000000715255737,-0.6000000238418579,0.18000000715255737,0.0,0.0,-0.6,0.0,3.14,0.4,9.0,5.0,3.14,0.465972900390625,0.1
1.0,-0.25,-0.07999999821186066,-0.25,-0.07999999821186066,0.0,0.0,-0.49,-0.35,-2.51,0.4,8.24,7.35,3.77,0.3798995018005371,0.1
2.0,-0.029999999329447746,-0.009999999776482582,-0.029999999329447746,-0.009999999776482582,0.0,0.0,-0.19,-0.57,-1.88,0.4,6.24,8.8,4.4,0.53975510597229,0.1
3.0,0.3499999940395355,-0.019999999552965164,0.3499999940395355,-0.019999999552965164,0.0,0.0,0.19,-0.57,-1.26,0.4,3.76,8.8,5.03,0.47694969177246094,0.1
4.0,0.3799999952316284,0.12999999523162842,0.3799999952316284,0.12999999523162842,0.0,0.0,0.49,-0.35,-0.63,0.4,1.76,7.35,5.65,0.4409010410308838,0.1
5.0,0.5199999809265137,-0.07999999821186066,0.5199999809265137,-0.07999999821186066,0.0,0.0,0.6,-0.0,-0.0,0.4,1.0,5.0,6.28,0.466571569442749,0.1
6.0,0.5400000214576721,0.17000000178813934,0.5400000214576721,0.17000000178813934,0.0,0.0,0.49,0.35,0.63,0.4,1.76,2.65,6.91,0.4685537815093994,0.1
7.0,0.3499999940395355,0.47999998927116394,0.3499999940395355,0.47999998927116394,0.0,0.0,0.19,0.57,1.26,0.4,3.76,1.2,7.54,0.4513583183288574,0.1
8.0,0.07000000029802322,0.6600000262260437,0.07000000029802322,0.6600000262260437,0.0,0.0,-0.19,0.57,1.88,0.4,6.24,1.2,8.17,0.503209114074707,0.1
9.0,0.009999999776482582,0.4399999976158142,0.009999999776482582,0.4399999976158142,0.0,0.0,-0.49,0.35,2.51,0.4,8.24,2.65,8.8,0.4517385959625244,0.1
0.0,-0.6236165505577604,0.1772891214994421,-0.029999999329447746,0.09000000357627869,-0.59,0.09,-0.6,-0.0,-3.14,0.4,8.94,5.0,3.0,0.45705413818359375,0.1
1.0,-0.1529691770121932,0.07693034664967179,0.07000000029802322,0.1899999976158142,-0.22,-0.11,-0.49,-0.35,-2.51,0.4,8.21,7.34,-2.67,0.4496586322784424,0.1
2.0,-0.20408205929354337,0.1257980451354547,-0.1899999976158142,0.14000000059604645,-0.01,-0.01,-0.19,-0.57,-1.88,0.4,6.24,8.8,-2.35,0.41437840461730957,0.1
3.0,0.022966454308154693,0.2206406416144338,-0.07999999821186066,0.30000001192092896,0.1,-0.08,0.19,-0.57,-1.26,0.4,3.77,8.79,-0.66,0.45093345642089844,0.1
4.0,0.18744071863547154,0.28578420828423307,-0.03999999910593033,0.3199999928474426,0.23,-0.03,0.49,-0.35,-0.63,0.4,1.79,7.34,-0.15,0.3205287456512451,0.1
5.0,0.28849895853566376,-0.059481965952064036,-0.23000000417232513,-0.019999999552965164,0.52,-0.04,0.6,0.0,0.0,0.4,1.05,5.0,-0.08,0.5021216869354248,0.1
6.0,0.20234394477842077,0.012784504776648525,-0.2800000011920929,-0.23000000417232513,0.48,0.24,0.49,0.35,0.63,0.4,1.81,2.68,0.47,0.3059673309326172,0.1
7.0,-0.0753062111609043,0.45872945385145775,-0.33000001311302185,-0.03999999910593033,0.25,0.5,0.19,0.57,1.26,0.4,3.79,1.25,1.1,0.3612821102142334,0.1
8.0,-0.09444826495197386,0.9972982489445325,-0.03999999910593033,0.44999998807907104,-0.05,0.55,-0.19,0.57,1.89,0.4,6.22,1.25,1.67,0.3518369197845459,0.1
9.0,-0.4608700251209519,0.664071049311489,-0.3499999940395355,0.4399999976158142,-0.11,0.22,-0.49,0.35,2.51,0.4,8.22,2.67,2.03,0.45003175735473633,0.1
0.0,-0.005459578481345928,0.14348659069342767,0.6000000238418579,0.009999999776482582,-0.61,0.13,-0.6,-0.0,-3.14,0.4,8.88,5.02,2.92,0.4172980785369873,0.1
1.0,-0.18999991665012858,0.09986814845652515,-0.09000000357627869,0.10000000149011612,-0.1,-0.0,-0.49,-0.35,-2.51,0.4,8.21,7.34,-3.14,0.2586190700531006,0.1
2.0,-0.2396485413191132,0.1340820526289205,-0.1899999976158142,0.14000000059604645,-0.05,-0.01,-0.19,-0.57,-1.88,0.4,6.23,8.8,-3.02,0.411487340927124,0.1
3.0,0.3100000023841858,-0.03999999910593033,0.3100000023841858,-0.03999999910593033,0.0,0.0,0.19,-0.57,-1.26,0.4,3.77,8.79,0.41,0.4126920700073242,0.1
4.0,0.33779351273625796,0.20717357001561773,0.20999999344348907,0.15000000596046448,0.13,0.06,0.48,-0.35,-0.63,0.4,1.8,7.34,0.42,0.5110347270965576,0.1
5.0,0.5071626377095719,-0.07046750257627621,0.2199999988079071,-0.029999999329447746,0.29,-0.04,0.6,0.0,0.0,0.4,1.08,4.99,-0.14,0.3388242721557617,0.1
