robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,0.25,-0.23000000417232513,0.25,-0.23000000417232513,0.0,0.0,-0.5,0.0,3.14,0.4,9.0,5.0,3.14,1.207726001739502,0.1
1.0,0.46000000834465027,-0.25,0.46000000834465027,-0.25,0.0,0.0,-0.48,-0.15,-2.83,0.4,8.8,6.24,3.46,1.0160577297210693,0.1
2.0,0.6899999976158142,-0.3700000047683716,0.6899999976158142,-0.3700000047683716,0.0,0.0,-0.4,-0.29,-2.51,0.4,8.24,7.35,3.77,1.1225244998931885,0.1
3.0,0.5400000214576721,-0.20000000298023224,0.5400000214576721,-0.20000000298023224,0.0,0.0,-0.29,-0.4,-2.2,0.4,7.35,8.24,4.08,1.1674344539642334,0.1
4.0,0.44999998807907104,-0.28999999165534973,0.44999998807907104,-0.28999999165534973,0.0,0.0,-0.15,-0.48,-1.88,0.4,6.24,8.8,4.4,1.0823333263397217,0.1
5.0,0.2199999988079071,-0.25999999046325684,0.2199999988079071,-0.25999999046325684,0.0,0.0,-0.0,-0.5,-1.57,0.4,5.0,9.0,4.71,1.0621466636657715,0.1
6.0,-0.3700000047683716,-0.41999998688697815,-0.3700000047683716,-0.41999998688697815,0.0,0.0,0.15,-0.48,-1.26,0.4,3.76,8.8,5.03,0.980072021484375,0.1
7.0,0.10000000149011612,0.18000000715255737,0.10000000149011612,0.18000000715255737,0.0,0.0,0.29,-0.4,-0.94,0.4,2.65,8.24,5.34,1.0834925174713135,0.1
8.0,0.0,-0.1899999976158142,0.0,-0.1899999976158142,0.0,0.0,0.4,-0.29,-0.63,0.4,1.76,7.35,5.65,1.2082023620605469,0.1
9.0,0.20999999344348907,0.07000000029802322,0.20999999344348907,0.07000000029802322,0.0,0.0,0.48,-0.15,-0.31,0.4,1.2,6.24,5.97,1.09019136428833,0.1
10.0,0.5199999809265137,-0.20000000298023224,0.5199999809265137,-0.20000000298023224,0.0,0.0,0.5,-0.0,-0.0,0.4,1.0,5.0,6.28,1.1471316814422607,0.1
11.0,0.6499999761581421,-0.11999999731779099,0.6499999761581421,-0.11999999731779099,0.0,0.0,0.48,0.15,0.31,0.4,1.2,3.76,6.6,1.1745634078979492,0.1
