robot_id,action_x,action_y,a_inc_x,a_inc_y,cur_vel_x,cur_vel_y,des_vel_x,des_vel_y,ori_goal,raidus,robot_pose_x,robot_pose_y,robot_ori,time_action,time_step
0.0,0.25,-0.23000000417232513,0.25,-0.23000000417232513,0.0,0.0,-0.5,0.0,3.14,0.4,9.0,5.0,3.14,0.0037970542907714844,0.1
1.0,0.46000000834465027,-0.25,0.46000000834465027,-0.25,0.0,0.0,-0.48,-0.15,-2.83,0.4,8.8,6.24,3.46,0.0036122798919677734,0.1
2.0,0.6899999976158142,-0.3700000047683716,0.6899999976158142,-0.3700000047683716,0.0,0.0,-0.4,-0.29,-2.51,0.4,8.24,7.35,3.77,0.05488181114196777,0.1
3.0,0.5400000214576721,-0.20000000298023224,0.5400000214576721,-0.20000000298023224,0.0,0.0,-0.29,-0.4,-2.2,0.4,7.35,8.24,4.08,0.17194700241088867,0.1
4.0,0.44999998807907104,-0.28999999165534973,0.44999998807907104,-0.28999999165534973,0.0,0.0,-0.15,-0.48,-1.88,0.4,6.24,8.8,4.4,0.07746481895446777,0.1
5.0,0.2199999988079071,-0.25999999046325684,0.2199999988079071,-0.25999999046325684,0.0,0.0,-0.0,-0.5,-1.57,0.4,5.0,9.0,4.71,0.03591322898864746,0.1
6.0,-0.3700000047683716,-0.41999998688697815,-0.3700000047683716,-0.41999998688697815,0.0,0.0,0.15,-0.48,-1.26,0.4,3.76,8.8,5.03,0.2661571502685547,0.1
7.0,0.10000000149011612,0.18000000715255737,0.10000000149011612,0.18000000715255737,0.0,0.0,0.29,-0.4,-0.94,0.4,2.65,8.24,5.34,0.12992072105407715,0.1
8.0,0.0,-0.1899999976158142,0.0,-0.1899999976158142,0.0,0.0,0.4,-0.29,-0.63,0.4,1.76,7.35,5.65,0.2609989643096924,0.1
9.0,0.20999999344348907,0.07000000029802322,0.20999999344348907,0.07000000029802322,0.0,0.0,0.48,-0.15,-0.31,0.4,1.2,6.24,5.97,0.08149504661560059,0.1
10.0,0.5199999809265137,-0.20000000298023224,0.5199999809265137,-0.20000000298023224,0.0,0.0,0.5,-0.0,-0.0,0.4,1.0,5.0,6.28,0.18782353401184082,0.1
11.0,0.6499999761581421,-0.11999999731779099,0.6499999761581421,-0.11999999731779099,0.0,0.0,0.48,0.15,0.31,0.4,1.2,3.76,6.6,0.2639923095703125,0.1
12.0,0.6899999976158142,-0.15000000596046448,0.6899999976158142,-0.15000000596046448,0.0,0.0,0.4,0.29,0.63,0.4,1.76,2.65,6.91,0.2906205654144287,0.1
13.0,0.38999998569488525,0.12999999523162842,0.38999998569488525,0.12999999523162842,0.0,0.0,0.29,0.4,0.94,0.4,2.65,1.76,7.23,0.07469534873962402,0.1
14.0,0.25,0.23999999463558197,0.25,0.23999999463558197,0.0,0.0,0.15,0.48,1.26,0.4,3.76,1.2,7.54,0.34287381172180176,0.1
15.0,0.4300000071525574,0.5400000214576721,0.4300000071525574,0.5400000214576721,0.0,0.0,0.0,0.5,1.57,0.4,5.0,1.0,7.85,0.09555625915527344,0.1
16.0,-0.05000000074505806,0.2800000011920929,-0.05000000074505806,0.2800000011920929,0.0,0.0,-0.15,0.48,1.88,0.4,6.24,1.2,8.17,0.07590293884277344,0.1
17.0,-0.23000000417232513,0.4000000059604645,-0.23000000417232513,0.4000000059604645,0.0,0.0,-0.29,0.4,2.2,0.4,7.35,1.76,8.48,0.0258486270904541,0.1
18.0,-0.12999999523162842,0.029999999329447746,-0.12999999523162842,0.029999999329447746,0.0,0.0,-0.4,0.29,2.51,0.4,8.24,2.65,8.8,0.04829525947570801,0.1
19.0,-0.2199999988079071,0.18000000715255737,-0.2199999988079071,0.18000000715255737,0.0,0.0,-0.48,0.15,2.83,0.4,8.8,3.76,9.11,0.12911057472229004,0.1
0.0,-0.30000001192092896,0.18000000715255737,-0.30000001192092896,0.18000000715255737,-0.0,-0.0,-0.5,0.0,3.14,0.4,9.0,5.0,-1.94,0.06138110160827637,0.1
1.0,0.6700000166893005,-0.41999998688697815,0.6700000166893005,-0.41999998688697815,-0.0,-0.0,-0.48,-0.15,-2.83,0.4,8.8,6.24,-1.66,0.11711502075195312,0.1
2.0,0.5600000023841858,-0.09000000357627869,0.5600000023841858,-0.09000000357627869,-0.0,-0.0,-0.4,-0.29,-2.51,0.4,8.24,7.35,-1.58,0.03818154335021973,0.1
3.0,0.18000000715255737,-0.18000000715255737,0.18000000715255737,-0.18000000715255737,0.0,-0.0,-0.29,-0.4,-2.2,0.4,7.35,8.24,-1.29,0.022373437881469727,0.1
